output_path,source_path,interactive_source,html_status,interactive_status,html_path,svg_path,data_path,has_html,has_plotly_html,has_svg,has_csv,bundle_complete,static_reason
fits/dielectric/test_dielc_diff_salts_in_water_fit.png,scripts/fits/dielectric/test_dielc_diff_salts_in_water_fit.png,static_png_wrapper,static_html,static_only,fits/dielectric/test_dielc_diff_salts_in_water_fit.html,fits/dielectric/test_dielc_diff_salts_in_water_fit.svg,fits/dielectric/data/test_dielc_diff_salts_in_water_fit_plot_data.csv,true,false,true,true,true,no_numeric_artists
fits/dielectric/test_dielc_fit_salts_in_water_fit.png,scripts/fits/dielectric/test_dielc_fit_salts_in_water_fit.png,static_png_wrapper,static_html,static_only,fits/dielectric/test_dielc_fit_salts_in_water_fit.html,fits/dielectric/test_dielc_fit_salts_in_water_fit.svg,fits/dielectric/data/test_dielc_fit_salts_in_water_fit_plot_data.csv,true,false,true,true,true,no_numeric_artists
fits/miac/2025_presentation/miac_m_2025_present_ethanol_sodium_salts.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_ethanol_sodium_salts.png,csv_backfill,interactive,interactive,fits/miac/2025_presentation/miac_m_2025_present_ethanol_sodium_salts.html,fits/miac/2025_presentation/miac_m_2025_present_ethanol_sodium_salts.svg,fits/miac/2025_presentation/data/miac_m_2025_present_ethanol_sodium_salts_plot_data.csv,true,true,true,true,true,
fits/miac/2025_presentation/miac_m_2025_present_libr_nonaqueous.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_libr_nonaqueous.png,csv_backfill,interactive,interactive,fits/miac/2025_presentation/miac_m_2025_present_libr_nonaqueous.html,fits/miac/2025_presentation/miac_m_2025_present_libr_nonaqueous.svg,fits/miac/2025_presentation/data/miac_m_2025_present_libr_nonaqueous_plot_data.csv,true,true,true,true,true,
fits/miac/2025_presentation/miac_m_2025_present_lii_solvents.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_lii_solvents.png,csv_backfill,interactive,interactive,fits/miac/2025_presentation/miac_m_2025_present_lii_solvents.html,fits/miac/2025_presentation/miac_m_2025_present_lii_solvents.svg,fits/miac/2025_presentation/data/miac_m_2025_present_lii_solvents_plot_data.csv,true,true,true,true,true,
fits/miac/2025_presentation/miac_m_2025_present_methanol_chlorides.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_methanol_chlorides.png,csv_backfill,interactive,interactive,fits/miac/2025_presentation/miac_m_2025_present_methanol_chlorides.html,fits/miac/2025_presentation/miac_m_2025_present_methanol_chlorides.svg,fits/miac/2025_presentation/data/miac_m_2025_present_methanol_chlorides_plot_data.csv,true,true,true,true,true,
fits/miac/2025_presentation/miac_m_2025_present_methanol_iodides.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_methanol_iodides.png,csv_backfill,interactive,interactive,fits/miac/2025_presentation/miac_m_2025_present_methanol_iodides.html,fits/miac/2025_presentation/miac_m_2025_present_methanol_iodides.svg,fits/miac/2025_presentation/data/miac_m_2025_present_methanol_iodides_plot_data.csv,true,true,true,true,true,
fits/miac/2025_presentation/miac_m_2025_present_nabr_solvents.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_nabr_solvents.png,csv_backfill,interactive,interactive,fits/miac/2025_presentation/miac_m_2025_present_nabr_solvents.html,fits/miac/2025_presentation/miac_m_2025_present_nabr_solvents.svg,fits/miac/2025_presentation/data/miac_m_2025_present_nabr_solvents_plot_data.csv,true,true,true,true,true,
fits/miac/2025_presentation/miac_m_2025_present_nacl_solvents.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_nacl_solvents.png,csv_backfill,interactive,interactive,fits/miac/2025_presentation/miac_m_2025_present_nacl_solvents.html,fits/miac/2025_presentation/miac_m_2025_present_nacl_solvents.svg,fits/miac/2025_presentation/data/miac_m_2025_present_nacl_solvents_plot_data.csv,true,true,true,true,true,
fits/miac/2025_presentation/miac_m_2025_present_water_potassium_halides.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_water_potassium_halides.png,csv_backfill,interactive,interactive,fits/miac/2025_presentation/miac_m_2025_present_water_potassium_halides.html,fits/miac/2025_presentation/miac_m_2025_present_water_potassium_halides.svg,fits/miac/2025_presentation/data/miac_m_2025_present_water_potassium_halides_plot_data.csv,true,true,true,true,true,
